--------------------------------------------------------------------------------
Profile data file 'callgrind.out.21544' (creator: callgrind-3.10.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 269051
Trigger: Program termination
Profiled target:  ./main (PID 21544, part 1)
    952  /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::__copy_move_a2<true, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    947  ???:__GI_strlen [/usr/lib64/libc-2.17.so]
    936  ???:std::locale::_Impl::_Impl(unsigned long) [/usr/lib64/libstdc++.so.6.0.19]
    884  /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_check_len(unsigned long, char const*) const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    880  TrieTree.cpp:(anonymous namespace)::Trie::insert(std::string) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    876  ???:wctype_l [/usr/lib64/libc-2.17.so]
    857  ???:__GI_memcmp [/usr/lib64/libc-2.17.so]
    847  ???:memcpy [/usr/lib64/ld-2.17.so]
    816  /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::__uninitialized_move_if_noexcept_a<(anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*> >((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*>&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    816  /usr/include/c++/4.8.2/bits/stl_iterator.h:std::move_iterator<(anonymous namespace)::TrieNode**> std::__make_move_if_noexcept_iterator<(anonymous namespace)::TrieNode**, std::move_iterator<(anonymous namespace)::TrieNode**> >((anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    814  ???:intel_check_word [/usr/lib64/libc-2.17.so]
    808  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib64/libstdc++.so.6.0.19]
    799  ???:strsep [/usr/lib64/ld-2.17.so]
    793  ???:malloc_consolidate [/usr/lib64/libc-2.17.so]
    780  ???:std::locale::id::_M_id() const [/usr/lib64/libstdc++.so.6.0.19]
    754  ???:_dl_start [/usr/lib64/ld-2.17.so]
    748  /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::copy<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    714  /usr/include/c++/4.8.2/bits/stl_iterator_base_types.h:std::_Iter_base<(anonymous namespace)::TrieNode**, false>::_S_base((anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    692  ???:operator new(unsigned long) [/usr/lib64/libstdc++.so.6.0.19]
    686  ???:_int_free [/usr/lib64/libc-2.17.so]
    680  /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<(anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode* const*, (anonymous namespace)::TrieNode* const*, (anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    648  ???:intel_02_known_compare [/usr/lib64/libc-2.17.so]
    640  ???:__gconv_btwoc_ascii [/usr/lib64/libc-2.17.so]
    612  TrieTree.cpp:(anonymous namespace)::TrieNode::index(char) const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    612  /usr/include/c++/4.8.2/bits/stl_algobase.h:std::_Miter_base<std::move_iterator<(anonymous namespace)::TrieNode**> >::iterator_type std::__miter_base<std::move_iterator<(anonymous namespace)::TrieNode**> >(std::move_iterator<(anonymous namespace)::TrieNode**>) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    612  /usr/include/c++/4.8.2/bits/stl_iterator.h:std::move_iterator<(anonymous namespace)::TrieNode**>::move_iterator((anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    612  /usr/include/c++/4.8.2/bits/stl_iterator_base_types.h:std::_Iter_base<std::move_iterator<(anonymous namespace)::TrieNode**>, true>::_S_base(std::move_iterator<(anonymous namespace)::TrieNode**>) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    595  /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::resize(unsigned long, (anonymous namespace)::TrieNode* const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    589  ???:_dl_sort_fini [/usr/lib64/ld-2.17.so]
    588  ???:__strcmp_sse42 [/usr/lib64/libc-2.17.so]
    572  /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::operator[](unsigned long) const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    567  ???:_IO_default_xsputn [/usr/lib64/libc-2.17.so]
    549  ???:index [/usr/lib64/ld-2.17.so]
    546  ???:std::locale::locale() [/usr/lib64/libstdc++.so.6.0.19]
    540  ???:std::ios_base::ios_base() [/usr/lib64/libstdc++.so.6.0.19]
    512  ???:_dl_mcount_wrapper_check [/usr/lib64/libc-2.17.so]
    512  TrieTree.cpp:(anonymous namespace)::TrieNode::insert((anonymous namespace)::TrieNode*) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    510  /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::__copy_move_a<true, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    510  /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::__uninitialized_copy_a<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode*>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*>&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    476  /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    476  /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::uninitialized_copy<std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**>(std::move_iterator<(anonymous namespace)::TrieNode**>, std::move_iterator<(anonymous namespace)::TrieNode**>, (anonymous namespace)::TrieNode**) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    476  /usr/include/c++/4.8.2/bits/stl_iterator.h:std::move_iterator<(anonymous namespace)::TrieNode**>::base() const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    460  /usr/include/c++/4.8.2/bits/stl_iterator.h:bool __gnu_cxx::operator!=<char*, std::string>(__gnu_cxx::__normal_iterator<char*, std::string> const&, __gnu_cxx::__normal_iterator<char*, std::string> const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    442  TrieTree.cpp:(anonymous namespace)::TrieNode::TrieNode(char) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    432  ???:_dl_catch_error [/usr/lib64/ld-2.17.so]
    414  ???:_dl_init [/usr/lib64/ld-2.17.so]
    413  ???:std::numpunct<char>::_M_initialize_numpunct(__locale_struct*) [/usr/lib64/libstdc++.so.6.0.19]
    410  ???:_dl_fini [/usr/lib64/ld-2.17.so]
    408  /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_get_Tp_allocator() [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    408  /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::base() const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    378  ???:_dl_sysdep_start [/usr/lib64/ld-2.17.so]
    374  /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::difference_type __gnu_cxx::operator-<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >(__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > > const&, __gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > > const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    374  /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::max_size() const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    366  ???:_IO_file_xsputn@@GLIBC_2.2.5 [/usr/lib64/libc-2.17.so]
    349  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib64/libstdc++.so.6.0.19]
    340  /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::__normal_iterator((anonymous namespace)::TrieNode** const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    340  /usr/include/c++/4.8.2/ext/new_allocator.h:__gnu_cxx::new_allocator<(anonymous namespace)::TrieNode*>::allocate(unsigned long, void const*) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    334  ???:_dl_allocate_tls_storage [/usr/lib64/ld-2.17.so]
    328  ???:fflush [/usr/lib64/libc-2.17.so]
    308  ???:std::ios_base::Init::Init() [/usr/lib64/libstdc++.so.6.0.19]
    306  /usr/include/c++/4.8.2/ext/new_allocator.h:__gnu_cxx::new_allocator<(anonymous namespace)::TrieNode*>::max_size() const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    306  /usr/include/c++/4.8.2/bits/alloc_traits.h:std::enable_if<std::allocator_traits<std::allocator<(anonymous namespace)::TrieNode*> >::__maxsize_helper<std::allocator<(anonymous namespace)::TrieNode*> const>::value, unsigned long>::type std::allocator_traits<std::allocator<(anonymous namespace)::TrieNode*> >::_S_max_size<std::allocator<(anonymous namespace)::TrieNode*> const>(std::allocator<(anonymous namespace)::TrieNode*> const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    306  /usr/include/c++/4.8.2/bits/alloc_traits.h:std::allocator_traits<std::allocator<(anonymous namespace)::TrieNode*> >::max_size(std::allocator<(anonymous namespace)::TrieNode*> const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    297  ???:__cxa_finalize [/usr/lib64/libc-2.17.so]
    287  ???:init_cacheinfo [/usr/lib64/libc-2.17.so]
    278  ???:std::ios_base::_M_init() [/usr/lib64/libstdc++.so.6.0.19]
    276  /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::base() const [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    272  /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_allocate(unsigned long) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    272  /usr/include/c++/4.8.2/bits/stl_algobase.h:(anonymous namespace)::TrieNode** std::fill_n<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    271  ???:ptmalloc_init.part.8 [/usr/lib64/libc-2.17.so]
    259  ???:__sigsetjmp [/usr/lib64/libc-2.17.so]
    255  /usr/include/c++/4.8.2/bits/stl_uninitialized.h:void std::__uninitialized_fill_n_a<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&, std::allocator<(anonymous namespace)::TrieNode*>&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    255  /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_Vector_impl::_Vector_impl() [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    255  ???:_dl_important_hwcaps [/usr/lib64/ld-2.17.so]
    255  /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::insert(__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >, unsigned long, (anonymous namespace)::TrieNode* const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    251  ???:fwrite [/usr/lib64/libc-2.17.so]
    250  ???:_dl_add_to_namespace_list [/usr/lib64/ld-2.17.so]
    246  ???:mempcpy [/usr/lib64/ld-2.17.so]
    240  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib64/libstdc++.so.6.0.19]
    238  /usr/include/c++/4.8.2/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    238  /usr/include/c++/4.8.2/bits/stl_uninitialized.h:void std::__uninitialized_fill_n<true>::__uninit_fill_n<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    238  /usr/include/c++/4.8.2/bits/stl_uninitialized.h:void std::uninitialized_fill_n<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    224  ???:0x00000000000714a0 [/usr/lib64/libstdc++.so.6.0.19]
    222  ???:_dl_next_ld_env_entry [/usr/lib64/ld-2.17.so]
    221  /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::end() [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    221  /usr/include/c++/4.8.2/bits/stl_construct.h:void std::_Destroy<(anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*>&) [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    221  TrieTree.cpp:main [/home/prehawk/lrn/AlgoTraining/TrieTree/main]
    215  ???:__new_exitfn [/usr/lib64/libc-2.17.so]
    207  ???:std::string::end() [/usr/lib64/libstdc++.so.6.0.19]

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.8.2/bits/vector.tcc
--------------------------------------------------------------------------------
 Ir 

-- line 433 ----------------------------------------
  .  	this->_M_impl._M_start = __new_start;
  .  	this->_M_impl._M_finish = __new_finish;
  .  	this->_M_impl._M_end_of_storage = __new_start + __len;
  .        }
  .  #endif
  .  
  .    template<typename _Tp, typename _Alloc>
  .      void
153      vector<_Tp, _Alloc>::
  .      _M_fill_insert(iterator __position, size_type __n, const value_type& __x)
  .      {
 34        if (__n != 0)
  .  	{
170  	  if (size_type(this->_M_impl._M_end_of_storage
  .  			- this->_M_impl._M_finish) >= __n)
  .  	    {
  .  	      value_type __x_copy = __x;
  .  	      const size_type __elems_after = end() - __position;
  .  	      pointer __old_finish(this->_M_impl._M_finish);
  .  	      if (__elems_after > __n)
  .  		{
  .  		  std::__uninitialized_move_a(this->_M_impl._M_finish - __n,
-- line 454 ----------------------------------------
-- line 473 ----------------------------------------
  .  					      _M_get_Tp_allocator());
  .  		  this->_M_impl._M_finish += __elems_after;
  .  		  std::fill(__position.base(), __old_finish, __x_copy);
  .  		}
  .  	    }
  .  	  else
  .  	    {
  .  	      const size_type __len =
119  		_M_check_len(__n, "vector::_M_fill_insert");
3,400  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_check_len(unsigned long, char const*) const (17x)
170  	      const size_type __elems_before = __position - begin();
374  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::begin() (17x)
578  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::difference_type __gnu_cxx::operator-<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >(__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > > const&, __gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > > const&) (17x)
102  	      pointer __new_start(this->_M_allocate(__len));
3,876  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_allocate(unsigned long) (17x)
 34  	      pointer __new_finish(__new_start);
  .  	      __try
  .  		{
  .  		  // See _M_insert_aux above.
 68  		  std::__uninitialized_fill_n_a(__new_start + __elems_before,
4,624  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:void std::__uninitialized_fill_n_a<(anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode*, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, unsigned long, (anonymous namespace)::TrieNode* const&, std::allocator<(anonymous namespace)::TrieNode*>&) (17x)
  .  						__n, __x,
136  						_M_get_Tp_allocator());
102  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_get_Tp_allocator() (17x)
 17  		  __new_finish = 0;
  .  
 85  		  __new_finish
4,913  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::__uninitialized_move_if_noexcept_a<(anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*> >((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*>&) (17x)
  .  		    = std::__uninitialized_move_if_noexcept_a
  .  		    (this->_M_impl._M_start, __position.base(),
170  		     __new_start, _M_get_Tp_allocator());
102  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::base() const (17x)
102  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_get_Tp_allocator() (17x)
  .  
 51  		  __new_finish += __n;
  .  
102  		  __new_finish
4,913  => /usr/include/c++/4.8.2/bits/stl_uninitialized.h:(anonymous namespace)::TrieNode** std::__uninitialized_move_if_noexcept_a<(anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*> >((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*>&) (17x)
  .  		    = std::__uninitialized_move_if_noexcept_a
  .  		    (__position.base(), this->_M_impl._M_finish,
170  		     __new_finish, _M_get_Tp_allocator());
102  => /usr/include/c++/4.8.2/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<(anonymous namespace)::TrieNode**, std::vector<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> > >::base() const (17x)
102  => /usr/include/c++/4.8.2/bits/stl_vector.h:std::_Vector_base<(anonymous namespace)::TrieNode*, std::allocator<(anonymous namespace)::TrieNode*> >::_M_get_Tp_allocator() (17x)
  .  		}
  .  	      __catch(...)
  .  		{
  .  		  if (!__new_finish)
  .  		    std::_Destroy(__new_start + __elems_before,
  .  				  __new_start + __elems_before + __n,
  .  				  _M_get_Tp_allocator());
  .  		  else
  .  		    std::_Destroy(__new_start, __new_finish,
  .  				  _M_get_Tp_allocator());
  .  		  _M_deallocate(__new_start, __len);
  .  		  __throw_exception_again;
  .  		}
 51  	      std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
527  => /usr/include/c++/4.8.2/bits/stl_construct.h:void std::_Destroy<(anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode*>((anonymous namespace)::TrieNode**, (anonymous namespace)::TrieNode**, std::allocator<(anonymous namespace)::TrieNode*>&) (17x)
136  			    _M_get_Tp_allocator());
